,ADP,ADAT,AZT,AAS,AHWVC,DPDAT,DPZT,DPAS,DPHWVC,DATZT,DATAS,DATHWVC,ZTAS,ZTHWVC,ASHWVC
0,0.34880878,-0.265349501,0.085731124,0,-0.242696255,0.120108259,-0.017871154,0,-0.114554061,0.10903311,0,0.570180834,0,-0.503413053,0
1,0.055890832,-0.594218496,-0.079353211,0,-0.451085521,0.035154011,-0.047802231,0,0.049815879,0.092218337,0,0.731710636,0,-0.274589641,0
2,-0.269379385,-0.229204137,0.148983416,-0.092986329,-0.21450588,0.081660544,0.037359339,-0.064985289,-0.004416807,0.113147252,0.029565565,0.791007604,0.064696627,-0.302302035,-0.01573524
3,0.419014681,-0.637985237,0.077233231,0,-0.571754837,-0.156819986,0.059859029,0,-0.194800668,0.103141266,0,0.911289303,0,-0.155035234,0
4,0.088358825,-0.259670258,0.096919306,0,-0.184391281,0.460314427,0.055561242,0,0.103038142,0.237554105,0,0.103022047,0,-0.612671355,0
5,0.412292206,-0.326441059,0.156229761,0,-0.218967914,0.15940868,-0.038847767,0,0.258695983,-0.053561425,0,0.879828719,0,-0.293956881,0
6,0.22016129,-0.447451794,0.269933541,0,-0.508032575,0.4054129,0.146068236,0,0.237756548,0.022837452,0,0.894396638,0,-0.191733524,0
7,0.482761966,0.024904047,0.059860341,0.071440903,-0.007843723,-0.007921983,-0.090676983,0.029586793,0.09850739,-0.179089425,0.019571504,0.597786715,0.227629946,-0.700592578,-0.149492048
8,0.938249188,0.142516115,0.689027818,0.885008659,0,0.266364826,0.713158839,0.916841454,0,0.273845411,0.245140296,0,0.78875625,0,0
9,0.023643587,-0.368722025,0.188210801,0.101257026,-0.28948842,-0.093226184,0.101586422,0.098082592,0.00966898,-0.239475706,-0.042595132,0.571957372,0.144423071,-0.640518356,-0.106665725
10,0.562517954,-0.289842076,0.835806579,0.83012031,0.058499329,-0.166061777,0.399987297,0.553729396,0.058855429,-0.178957505,-0.117908976,-0.000266494,0.883317333,0.01366993,0.061481665
11,0.274303031,-0.385148254,0.307504531,0.207647603,-0.470175559,0.005618422,0.045207295,0.208673112,0.117150342,-0.183952223,-0.020141394,0.535593898,0.277679621,-0.674642215,-0.163243308
12,0.849564892,0.143965739,-0.500263365,0.869030261,0.703302313,0.389011141,-0.554010466,0.872044749,0.819403055,-0.319817407,0.258716014,0.589193848,-0.549351633,-0.747065483,0.807722553
13,0.786297365,0.103017808,0,0.814643534,0.789725249,0.003999948,0,0.830078741,0.801146332,0,0.15363892,0.114817495,0,0,0.940549272
14,0.733796202,0.502167899,-0.405535545,0.790821858,0.639716877,0.577907971,-0.669372391,0.7971404,0.759906853,-0.544714045,0.642302082,0.858718179,-0.594224577,-0.696603486,0.82532569
15,0.173843862,-0.091956612,0.157665961,0.058704,-0.037441783,-0.049737,0.083410232,0.058949995,0.081262839,0.127854005,0.052397239,0.546566885,-0.0166365,-0.39161512,0.058662803
16,0.34066385,-0.222070558,0.283557956,0.059408654,-0.203235974,-0.376550438,-0.117193454,0.099266672,-0.33693808,-0.001496005,0.068131402,0.943092828,0.010269674,-0.112056777,0.095259232
17,0.064516085,-0.41333947,0.140434769,-0.017335075,-0.386563658,0.151144701,0.086270887,-0.015243445,0.123760032,0.0707397,0.023380252,0.822424045,0.001995187,-0.253914667,0.009689122
18,0.702413328,-0.056667121,-0.151520381,0.603720049,0.530972837,-0.026874859,-0.264207461,0.62814266,0.555509058,0.240437807,-0.033099381,-0.009126415,-0.475841037,-0.555166371,0.887793381
19,0.897803598,-0.100612512,0.440171461,0.929112278,0.058499457,-0.092588708,0.447018662,0.912001748,0.059273885,0.09973335,-0.051343721,-0.030920167,0.520766339,0.017864258,0.059273705
20,0.163562193,-0.298296118,0.019277795,0.05866984,-0.142622818,-0.005944033,-0.004455782,0.000170584,0.080963905,0.106895314,-0.027170848,0.621227068,0.023437754,-0.536396131,0.058738325
21,0.85007913,-0.250669453,-0.669291814,0.948793228,0.815244734,-0.245675343,-0.76050426,0.865062659,0.767350944,0.324438232,-0.331888075,-0.006470602,-0.727552134,-0.663606,0.797177864
22,0.265421139,-0.180711673,0.203932467,0.182936689,-0.08513102,0.14573373,0.243952904,0.133255476,0.262847453,0.479269449,-0.102592399,0.80972893,0.131347526,0.488229588,-0.124457054
23,0.907858387,-0.388782864,0.710789409,0.914955381,0.041522083,-0.290615222,0.700879528,0.897618495,0.041673257,-0.083043814,-0.321317791,-0.031906695,0.765780656,0.023038726,0.043033142
24,0.024107802,-0.182301759,0.101109187,0.05873808,-0.091591896,0.2041185,0.103480048,0.05889175,-0.040289947,0.278409553,-0.058840391,0.271030579,-0.039304202,-0.558492581,0.056889236
25,-0.089043791,-0.134124245,0.122059698,0.126250725,-0.168937285,0.192259489,-0.007306491,0.077491384,0.073469785,-0.270841424,-0.029097203,0.75648118,0.168413783,-0.729899299,-0.113240112
26,0.785872613,-0.221417236,-0.448035338,0.665410235,0.671012602,-0.091356418,-0.471400584,0.684289329,0.683361773,0.173248626,-0.037161271,-0.036619153,-0.608802785,-0.62323957,0.960386014
27,0.629325416,-0.181918422,0,0.041522082,0.041522082,-0.196289356,0,0.042282359,0.042282359,0,-0.035280515,-0.035280515,0,0,1
28,0.567817268,-0.253303472,0.080352535,-0.052491315,-0.234298768,-0.381613538,0.039526993,-0.000188748,-0.290333427,-0.068844219,-0.029311265,0.803774021,0.029196677,-0.491210518,-0.040831285
29,-0.203269024,-0.265746266,-0.058539776,0.082983785,-0.076484065,0.017427506,-0.043146647,0.083280738,-0.013301963,0.129657298,0.019488783,0.794944155,-0.008113112,-0.230432546,0.082904045
30,0.301334225,-0.276797851,-0.087137463,-0.052460875,-0.162381077,-0.339132654,-0.160720412,-0.000253608,-0.16725435,0.254767363,-0.07191581,0.857642524,0.037097791,-0.004111771,-0.045372725
31,0.338006269,-0.085659375,0.117886005,-0.026131562,-0.028701658,0.014856975,-0.091180638,0.026962671,0.095200193,0.1499645,-0.053624522,0.853198623,0.026735008,-0.166316915,-0.025562929
32,0.546874751,-0.140089171,-0.00762973,-0.026192465,0.054570823,-0.228036419,-0.20434509,0.000223418,0.138592593,0.184633303,0.003474941,0.029644792,0.031730336,-0.631380478,0.001152121
33,0.943638596,-0.007474994,0.612915229,0.963120922,0.041473886,0.010168995,0.625041123,0.951590135,0.041649823,0.168494375,0.017824951,-0.039955665,0.680223341,0.00951927,0.041678201
34,0.031485935,-0.004320619,0.035139296,-0.087548175,-0.07871789,-0.11027769,0.23979601,-0.003743017,-0.05892178,0.205905751,-0.002921241,0.706078214,0.044639932,-0.241296603,-0.012189543
35,0.706871098,0.093114985,0.224348251,0.44213941,0.116029663,0.192355963,0.194258491,0.467242139,0.146241747,0.406274565,0.357019596,0.541390402,0.529467748,0.45046167,0.615509735
36,0.449796464,-0.272114312,-0.242136278,0.273943731,-0.283220443,-0.096003242,-0.219487172,0.44242637,-0.11362685,0.467180393,0.026787713,0.837995306,-0.390467546,0.332849926,0.179339376
37,0.390942497,-0.064056182,-0.141885182,0.238964405,-0.04547754,-0.240713905,-0.262062412,0.341851657,-0.265197292,0.185088354,0.188745141,0.903459335,-0.175916066,-0.027987302,0.170860552
38,0.477722811,0.024840797,-0.212643277,-0.073807692,0.1791425,-0.064334918,-0.173139439,0.004270496,0.165193109,-0.077731281,0.059207127,0.743185879,-0.037781739,-0.371641932,0.07239745
39,0.411315519,0.148658818,0.062194367,-0.066763805,0.17737044,0.166791313,-0.353771265,-0.037385138,0.267741317,0.288843037,0.327964226,0.852644461,-0.008188856,0.019172806,0.386968567
40,0.904897774,0.47203779,-0.426411375,0.864308333,0.742713964,0.492752347,-0.456555975,0.894153089,0.732650808,-0.571387939,0.579090426,0.742274012,-0.455600953,-0.76838152,0.785986793
41,0.529497264,-0.101670162,-0.255603893,0.332411335,-0.193587813,0.006734524,-0.168753523,0.383285029,-0.195732462,0.169896697,-0.182068551,0.616294805,-0.282405105,-0.148257872,-0.332119582
42,0.600732816,-0.121769442,-0.204730529,0.250589725,-0.14697803,-0.283291769,-0.316230837,0.298532829,-0.291208246,0.493330586,-0.240953206,0.843162249,-0.011091834,0.298274101,-0.302927152
43,0.445524535,-0.303759006,-0.399572807,0.566052971,-0.335760702,-0.405496011,-0.347876808,0.598454596,-0.416365207,0.487882471,-0.471293239,0.9324214,-0.551770684,0.388539052,-0.517251704
44,0.2736715,-0.00120426,0.141065301,0.055628014,-0.01580591,-0.015820425,0.006598545,0.123828079,-0.006120132,0.273580112,-0.112139664,0.678115931,0.149622686,0.09888277,-0.146302308
45,0.218818713,0.157014689,0.199495116,0.066932417,0.163621004,-0.125931116,-0.081149147,0.114597781,-0.126580359,0.312432595,-0.091452787,0.848142381,0.053601821,0.191922115,-0.096580961
46,-0.009375345,-0.039057872,0.049117519,0.071695691,-0.086021745,0.09754114,0.104221788,0.072149689,-0.201232847,0.46209825,-0.064735332,-0.17616058,0.007901401,-0.606143898,0.072532215
47,-0.205840234,-0.074701132,-0.058210371,0.058704,-0.059448174,0.010442712,0.052960725,0.058982613,-0.02968599,0.221056716,-0.04380641,0.64767355,-0.026284073,-0.292131881,0.056940001
48,-0.185798049,-0.116831712,0.053996181,0.071876461,-0.044035149,-0.047112155,-0.067771007,0.072093658,-0.111653559,0.17333166,-0.064320201,0.636083212,0.047434176,-0.398550009,0.071656278
49,-0.02658617,-0.051685765,0.033706714,0.071876461,0.04750635,0.483083402,0.3341419,0.072035635,0.494446631,0.793210985,-0.056583803,0.844602894,-0.044847186,0.717105491,0.050912356
50,-0.058464212,-0.08910352,-0.040122527,0.071918224,-0.055017263,-0.255944222,-0.445966862,0.072155481,-0.225802987,0.470146693,-0.042522009,0.77685738,-0.006181565,0.182245642,0.071143597
51,-0.009858606,-0.180572614,-0.102547739,0.07175136,-0.176270631,0.141960408,0.429729052,0.072140758,0.113661756,0.484769238,0.019322605,0.802217876,0.07182104,0.369254618,0.067359662
52,0.121067076,-0.183450513,-0.154818252,0.071876461,-0.131315084,-0.055538781,-0.108421011,0.072519868,0.012586697,0.366987033,-0.044305275,0.739811107,0.022609604,-0.136555445,0.071947954
53,0.844681914,0.320255001,-0.02982784,0.911408065,0.560666649,0.573419724,-0.125978433,0.835392602,0.548103811,-0.442483828,0.311325554,0.618032932,-0.032133245,-0.688576019,0.576258235
54,0.925955383,0.084137876,0.355461862,0.916644272,0.058516405,0.126142225,0.3594849,0.927133707,0.058865251,0.267871107,0.172005303,-0.053487912,0.439534963,0.021513082,0.058876373
55,0.63427007,0.085683437,0.170366052,0.335693619,-0.031615947,0.208917273,0.101830962,0.362656872,0.080602311,0.03346231,0.225581592,0.004300946,0.35341713,-0.310045907,-0.071392683
56,0.491281735,-0.088948405,-0.194555422,-0.062596771,-0.013411409,-0.030754408,-0.052544982,0.012971923,-0.054078828,0.467096108,-0.033171861,0.795219743,0.034895715,0.124832602,0.064101395
57,0.311995337,-0.086914295,-0.119155673,0.278737535,0.348346665,-0.131958281,-0.348598556,0.394223785,0.380906544,0.218716204,-0.099500225,-0.141939635,-0.31701531,-0.319364593,0.906809254
58,0.165225528,0.14412641,0.284908444,0.073556308,0.182394378,-0.234665765,-0.282025453,0.150051995,-0.232422547,0.556621885,-0.048212886,0.707996014,-0.051611383,0.249070912,-0.109665856
59,0.513156323,-0.292230436,-0.407570452,0.310591019,-0.255224731,-0.348265756,-0.305763809,0.361244738,-0.499490076,0.655257031,-0.271242298,0.741515194,-0.304387862,0.401604443,-0.378006433
60,0.438673967,-0.159100303,-0.142749432,0.354801211,-0.155752373,-0.313328241,-0.361364222,0.321974981,-0.392412367,0.338063146,-0.195227715,0.756260864,-0.346337391,0.311782595,-0.330142253
61,0.954157335,-0.318472113,-0.354711823,0.967251843,-0.571830461,-0.278663308,-0.267794357,0.948846122,-0.493113311,0.560175569,-0.326632231,0.686392661,-0.349932238,0.725415173,-0.603665529
62,0.289272029,-0.065416732,-0.036907505,-0.037471069,0.175632575,-0.079693911,-0.043479206,0.037800262,-0.25529249,0.225109945,-0.018131699,0.444462218,-0.028419634,-0.356299308,0.018983396
63,0.629886097,0.314285734,-0.442784837,0.675370271,0.556358172,0.293266135,-0.427568547,0.688378129,0.45989166,-0.100958888,0.470686939,0.705028465,-0.562566574,-0.655238686,0.693769397
64,0.145214497,0.076306487,0.126013656,0.107752942,0.078168853,-0.149245728,-0.077800234,-0.021839892,-0.125388235,0.176114526,0.068043805,0.69459324,-0.079994948,-0.4473303,0.205238691
65,0.92385399,-0.260890562,0.499870797,0.963582221,0.058567638,-0.180200118,0.534323166,0.942144513,0.058856442,0.023263987,-0.214146008,-0.009034007,0.570143046,0.055399216,0.058969111
66,0.8267982,-0.331800662,-0.080274157,-0.069163236,0.041498005,-0.167196322,-0.042834032,0.133204774,0.044579539,-0.010920515,0.050308219,-0.04135339,0.017799505,0.033330069,0.333913231
67,-0.064702226,-0.290733992,-0.203081586,0.059372884,0.1747337,0.231825866,0.328544209,0.052440196,0.176096503,-0.028402822,0.028844745,0.072809626,-0.063538935,-0.157220216,0.177998542
68,-0.06060453,-0.194436239,-0.053164907,0.082923501,-0.07486139,0.238132186,0.235162486,0.083469333,0.203840875,0.740263752,0.016953681,0.893845345,0.040982912,0.757620504,0.066423492
69,0.04228938,2.06E-05,-0.123218188,0.082923578,0.189478923,-0.162160505,-0.069635613,0.083448444,-0.214689086,0.237078555,-0.077018643,0.520056016,-0.049507102,-0.480241532,0.08263473
70,0.531991679,-0.013472855,0.426043306,0.668497077,0.041497984,0.149971391,0.400646831,0.565115906,0.041653649,0.253351984,0.199958194,-0.036967425,0.746773382,0.030750829,0.042664588
71,0.137712598,-0.333707989,-0.200458863,0.082923501,0.058499565,-0.088072366,0.021983072,0.604246472,0.427019374,0.209875035,-0.020690971,0.009097553,0.041594761,0.031772472,0.706697102
72,0.044676646,-0.140121673,-0.034313779,0.071918224,-0.008497871,0.230918623,0.340435825,0.072530953,-0.136707257,0.013027683,-0.015967495,0.152672085,0.031314823,-0.660240605,0.04870253
73,0.280431691,-0.322144622,-0.222738498,0.248704044,0.03893347,-0.018204729,-0.370392671,0.279032796,-0.322991156,-0.148497698,-0.246352532,0.315049759,-0.158725664,-0.212091697,-0.253961679
74,0.887894304,-0.505218368,-0.481435456,0.626822769,-0.393972414,-0.473873724,-0.474045437,0.663155007,-0.475260021,0.612696495,-0.585346745,0.608104929,-0.620778385,0.210574028,-0.545401987
75,0.229715825,0.11255415,-0.39292302,-0.144782276,0.058465366,0.017156227,0.165239593,0.233477399,0.192877747,-0.186225031,0.052848585,-0.028942923,0.641066852,0.05635225,0.065675698
76,0.721973106,-0.51854742,-0.483467134,0.439736034,-0.447089175,-0.431431393,-0.21270006,0.436872002,-0.393294507,0.693382927,-0.387518956,0.89360202,-0.200517918,0.623360521,-0.456249497
77,0.131342276,-0.263768351,-0.482050976,-0.112207057,0.058499457,-0.076032211,-0.002924116,0.065289003,0.446304043,0.09889288,0.326909802,0.012545338,0.330082342,0.058806758,0.077532648
78,0.293212487,-0.096036532,0.158917259,-0.068601274,-0.097831506,0.16997079,0.108211088,0.098340935,-0.01166252,-0.153112893,0.235081467,0.319953531,-0.602463747,-0.703010239,0.778555963
79,0.678236622,0.450168732,0.66968846,0.295755165,0.409125776,0.342059381,0.571180171,0.28491808,0.268091278,0.576501082,0.263997838,0.903212835,0.224198413,0.453522704,0.308331463
80,0.174189457,0.078008829,0.024693868,0.175748203,0.185971803,-0.122431121,-0.411632954,-0.084918784,-0.200950571,0.447657932,0.612518431,0.819876946,0.538328587,0.483332124,0.806047621
81,0.616404696,-0.208318006,-0.29934632,0.705411412,-0.23946917,-0.333372584,-0.426837779,0.72293605,-0.459247649,0.654887092,-0.186897598,0.881987295,-0.272245878,0.705812815,-0.264788631
82,0.0227943,-0.134057588,-0.084227518,-0.137713158,-0.054032301,-0.379655737,-0.680408222,-0.094487915,-0.395054138,0.444202253,0.01912063,0.725785967,-0.024698656,0.120602236,-0.034912494
83,0.158469873,-0.204240599,-0.141926033,0.083068328,0.066157715,0.054337697,0.245146046,0.042344373,-0.189761264,-0.005016242,-0.07533421,0.345555609,0.013704282,-0.555371341,0.077262686
84,0.143794609,-0.010477769,0.046719241,-0.009214443,0.13054333,-0.140833655,0.009728459,0.035280635,0.006597544,0.003643518,0.037998564,0.719356121,0.041709045,-0.537724425,0.018532718
85,0.332482468,-0.128010271,-0.114422639,0.278610052,-0.047445864,-0.000848332,0.233198961,0.280101576,0.020295409,0.611678748,-0.177615785,0.828118166,-0.04372239,0.718455466,-0.122303129
86,0.045690105,0.065015112,0.110256882,0.082802934,0.192386085,-0.440657376,-0.614114121,0.083394605,-0.757369142,0.55907295,0.020796098,0.623380636,0.069926654,0.727368021,0.066071726
87,-0.021474748,-0.201496088,-0.097834251,0.082802829,0.058397039,0.134419425,0.083358031,0.08339776,0.058971038,0.015532574,-0.020329369,0.024558945,0.06400619,0.047829601,0.706901053
88,0.177075895,-0.017113136,-0.173734599,0.071667881,0.028994608,-0.066105472,-0.130635483,0.072431753,-0.092615684,0.553723872,-0.022994149,0.802585128,0.044408927,0.273853968,0.061619556
89,-0.168778526,-0.2095429,-0.220884443,0.399709758,0.436076161,0.22631647,-0.206188224,0.463085017,0.494988808,0.063835261,0.173731782,0.15825859,-0.376373787,-0.406474252,0.956212687
90,0.209745349,-0.176578872,-0.14485256,0.058635821,0.023518498,0.139053189,0.011145155,0.058984246,-0.079006778,0.029226915,-0.020590717,-0.006952239,0.025671745,-0.413651396,0.069619131
91,0.116349912,-0.172479553,0.075414183,0.071640023,-0.194173774,0.040735111,0.051300046,0.072256074,0.033695036,0.22101093,-0.009983364,0.729758669,-0.065418186,-0.338562584,0.071994248
92,0.591018297,-0.142582438,-0.22635659,0.520328649,-0.359111506,-0.055338913,-0.221967322,0.512803049,-0.329663863,0.38521605,-0.14596624,0.559564862,-0.166245042,0.735387695,-0.429585068
93,0.575872242,0.334919517,-0.360797207,0.483983598,0.508846017,0.269537657,-0.335928744,0.442579583,0.405937072,-0.130060807,0.362395664,0.689924352,-0.432029208,-0.711934918,0.513274754
94,0.189366203,-0.10181816,-0.149483738,0.071667881,0.020373132,-0.147319264,-0.106810904,0.072104788,-0.100977154,0.090566793,-0.054289026,0.786537232,-0.007056996,-0.276639166,0.064775434
95,0.146813535,-0.108175714,0.001920056,0.176753215,-0.064828523,0.030147579,0.046013877,0.159774182,0.042947881,0.241503045,-0.12831494,0.922125582,0.165294193,0.159518418,-0.121580955
96,0.585330829,-0.337396209,0.472089358,0.483113131,0.04144979,-0.251345641,0.484885704,0.562051201,0.041847485,-0.333191285,-0.235482424,-0.014893004,0.687137711,0.026460618,-0.044128744
97,0.178710675,-0.049859781,-0.077808593,0.071667881,0.092145039,-0.009817722,-0.037414634,0.072119339,-0.078581792,0.19953128,-0.037579338,0.585102575,0.048880999,-0.284485244,0.071277842
98,0.84116174,0.14037457,-0.417575579,0.071751206,0.742067473,0.241998599,-0.527120597,0.052846405,0.799157696,-0.197257033,-0.04947705,0.434519153,-0.007141589,-0.72211659,0.05390924
99,0.365548697,-0.079605947,-0.171803592,0.058635812,0.015415554,-0.115037877,-0.079847174,0.059059069,-0.1995175,0.09209464,-0.013567462,0.826257847,0.04991073,-0.118274528,0.045480597
