ADP,ADAT,AZT,AAS,AHWVC,DPDAT,DPZT,DPAS,DPHWVC,DATZT,DATAS,DATHWVC,ZTAS,ZTHWVC,ASHWVC
0.0903972,-0.099807436,-0.106835567,0,0.095934999,0.038198149,0.033769002,0,-0.144814843,0.114288079,0,0.549655348,0,-0.530706168,0
0.867147574,-0.075869588,-0.062052836,0,-0.001795934,0.028250379,-0.049115149,0,0.060857729,-0.116625619,0,0.842351286,0,-0.270959357,0
0.47465434,-0.065958973,-0.021010598,-0.982513795,-0.041198449,0.024255599,0.021768724,-0.533475724,-0.044587237,0.042818392,0.031698195,0.726497926,0.046085899,-0.428816412,0.00421393
-0.938502681,-0.060629819,-0.047781659,0,-0.015435288,-0.065195018,0.078076259,0,-0.102111607,0.053245547,0,0.87069628,0,-0.191001279,0
-0.94315756,-0.135955763,-0.08408976,0,0.101432486,0.11641272,0.115889807,0,-0.152202686,0.194196232,0,0.406439399,0,-0.392206797,0
0.301943353,-0.147222317,-0.060471838,0,0.016613939,-0.001409721,0.017846574,0,-0.004371961,-0.065706993,0,0.854934397,0,-0.342541123,0
-0.913924347,-0.116335787,-0.073341321,0,-0.042398446,0.142627987,0.162397177,0,0.034855214,-0.003827455,0,0.933607964,0,-0.196013391,0
0.344686876,-0.026708304,-0.000686889,-0.44719705,0.033735593,0.010982294,0.129483523,0.582493558,-0.010449695,-0.187918201,0.012596113,0.700470141,0.229565204,-0.592974633,-0.086098704
0.986431376,0.006852727,0.45201406,0.947717225,0,0.057093409,0.49323891,0.98193519,0,0.32474992,0.079199012,0,0.550859182,0,0
0.454505761,-0.184145173,0.110744776,0.507436623,-0.008297181,-0.115492757,0.177805941,0.566061112,0.05336275,-0.259851344,-0.101115936,0.753870929,0.138715555,-0.524613347,0.017583714
0.718312543,-0.196207864,0.463996754,0.665102658,0.305776085,-0.134888817,0.209117396,0.701631178,0.48773709,-0.177662428,-0.137713946,0.005574873,0.674126523,0.016215699,0.346755388
0.761467447,-0.179722035,0.180506703,0.54201385,-0.092249511,-0.023133578,0.113460131,0.812588869,0.138019283,-0.243623044,-0.04358935,0.663712409,0.300936679,-0.526585273,-0.00109241
0.985235522,0.283046923,-0.411055231,0.98768136,0.797475633,0.356111882,-0.451632767,0.990057139,0.837634501,-0.375096204,0.307899497,0.625220369,-0.408198802,-0.668804572,0.803972106
0.97760537,0.144638704,0,0.948771454,0.83715008,0.134548126,0,0.955305957,0.852362515,0,0.174048007,0.156145759,0,0,0.824209379
0.891600245,0.580613953,-0.575699159,0.907298208,0.640511686,0.627561456,-0.630837276,0.933578339,0.690322648,-0.578624056,0.657694514,0.950447594,-0.619534405,-0.656589726,0.696220897
0.739512,0.032028207,0.02279171,0.478572223,0.154522262,0.070539913,0.021436737,0.838213391,0.257651039,0.041607579,0.076059734,0.681424639,-0.007552606,-0.404698724,0.24617458
0.455177235,0.155406451,0.085728042,-0.224978469,0.095658408,0.017885988,-0.049053536,0.46228477,0.058762634,0.104436486,0.01939588,0.881379093,0.005874488,-0.073752008,0.095215578
0.667842515,-0.076649947,-0.01755357,0.292596531,0.039220045,-0.010734205,-0.050527613,0.821625989,0.119058211,0.020490078,-0.044198994,0.824457123,-0.060379975,-0.275953602,0.071579255
0.80350391,-0.001219089,-0.440264038,0.596983569,0.642059985,0.013954281,-0.396529445,0.843839347,0.62042993,0.212865027,0.058201356,0.220466178,-0.449764752,-0.40314509,0.649894666
0.925576703,-0.095647686,0.40001904,0.943063083,0.097521512,-0.055251968,0.46030185,0.939790134,0.160770249,0.142469922,-0.041367978,-0.020313591,0.503638612,0.012460733,0.093281376
-0.169564486,-0.299790445,0.001848831,0.455242123,0.084043507,-0.005702233,-0.014025667,0.251250971,0.055951824,0.116576169,-0.024103929,0.542863864,0.019811764,-0.47071831,0.253158881
0.99137511,0.016099653,-0.709652391,0.979712039,0.663408314,0.001334363,-0.72343637,0.992396448,0.667062252,0.047734028,-0.002170974,0.594504443,-0.722492094,-0.588191121,0.64827907
0.86070836,-0.16265286,0.20184408,0.858201206,-0.176074393,-0.061079281,0.274141678,0.941577182,-0.049530448,0.61058916,-0.198514658,0.897575531,0.230298504,0.713417148,-0.194488345
0.912351734,-0.303512714,0.606795634,0.950284574,0.058289149,-0.197616217,0.639827458,0.929316225,0.231343638,-0.047947739,-0.266876329,-0.032725655,0.673248709,0.021622968,0.05700111
0.108126473,-0.198547622,-0.120659859,0.499672404,0.218312885,0.042310136,0.07201234,0.542552764,-0.001777735,0.206706793,-0.181568755,0.254856426,-0.028452981,-0.642493308,0.198944587
0.533286642,-0.077539812,-0.068324643,0.467253362,0.05789877,-0.014327327,0.00801833,0.757296823,0.093634019,-0.292953465,-0.055762319,0.818564977,0.035167239,-0.650371965,0.116521226
0.922250644,0.083580059,-0.5506089,0.927613207,0.588005851,0.073711599,-0.494172277,0.909453602,0.662207686,0.056588527,0.097747545,0.468609841,-0.522338485,-0.331208048,0.562815831
0.772946261,-0.161616559,0,0.331566085,0.331566085,-0.079826203,0,0.731193233,0.731193233,0,-0.043170949,-0.043170949,0,0,1
0.766883151,-0.094402301,-0.045065736,0.178215385,0.000857757,-0.105374758,-0.046080933,0.707411911,0.002551953,-0.11642571,-0.039496088,0.858220942,-0.013613678,-0.461079159,0.01519157
0.313028304,0.004200397,-0.02076439,0.574839744,0.191235451,0.035186405,-0.112751022,0.51183581,0.068469533,0.113526182,0.007472779,0.804335381,-0.007605572,-0.249755367,0.150431482
0.730816895,-0.053975694,-0.118115031,0.253757325,0.063745578,-0.071720355,-0.093912998,0.759584216,0.065247296,0.168977567,-0.035293903,0.830451431,-0.033537863,-0.058626252,0.057277422
0.674897765,0.082250259,-0.076886721,0.15585564,0.217675018,0.016094138,-0.097621885,0.65417726,0.185435765,0.131271142,-0.048807851,0.827147325,-0.006475661,-0.210910391,0.05606098
0.660947411,-0.021497473,-0.106287567,0.093379571,0.104348303,-0.012561178,-0.105454056,0.695681776,0.11608664,-0.030410293,-0.009591792,0.665983476,0.016189453,-0.499532617,0.059979541
0.962023727,-0.086316475,0.555206929,0.958762142,0.109020208,-0.024748673,0.606219652,0.980376502,0.09702866,0.148256001,-0.046469885,-0.05741736,0.605256241,0.008892775,0.04576347
0.408076755,-0.032336921,-0.067326772,-0.251497295,0.026175777,-0.079272225,0.068623564,0.593634207,0.044827946,0.255075698,0.000667401,0.727510872,0.015946983,-0.050479251,0.069515527
0.84633212,-0.054945997,0.222077592,0.712530363,-0.018413895,-0.039222304,0.201549209,0.893258109,0.005913529,0.61309625,-0.045481586,0.807878728,0.24616963,0.600291582,-0.029684642
0.953564704,-0.311824192,-0.522539174,0.919116135,-0.258332106,-0.269280434,-0.495485339,0.972625668,-0.222391482,0.465656145,-0.259607734,0.94338207,-0.525223325,0.441993053,-0.233930847
0.797914818,-0.182254067,-0.201983466,0.698962096,-0.146523006,-0.225887819,-0.281044012,0.88893522,-0.183742063,0.431679761,-0.224446762,0.930672234,-0.269255043,0.282307008,-0.219344249
0.528510718,-0.070607179,-0.051620139,-0.249841189,0.087925121,-0.048928498,-0.046994488,0.581389015,0.062153387,-0.126401051,0.054580938,0.737546888,-0.021775984,-0.388888556,0.0674654
0.573057729,0.007622562,0.032226176,-0.204983664,0.038685105,-0.002864908,-0.049219533,0.577361195,0.105964216,0.284873858,0.040962596,0.827643522,0.009495249,0.109646482,0.169121393
0.943589042,0.699316409,-0.573156629,0.873868929,0.789444291,0.66120578,-0.545449684,0.903417702,0.76339411,-0.685819709,0.68207935,0.944184827,-0.547284181,-0.763371003,0.752138421
0.782567359,-0.16431319,-0.353987951,0.69719605,-0.200548022,-0.166538086,-0.293004561,0.817050181,-0.200406299,0.133419274,-0.160246514,0.609927133,-0.270447472,-0.013925302,-0.26109614
0.76591732,-0.178844511,-0.08401184,0.598186486,-0.149569473,-0.242698927,-0.076295948,0.801536797,-0.170825234,0.488451499,-0.203550993,0.778945701,0.036045639,0.306716329,-0.202840108
0.921264648,-0.431344914,-0.598560473,0.892557378,-0.385558169,-0.436867596,-0.590477304,0.938840945,-0.399797071,0.590653784,-0.445220838,0.907653267,-0.608269835,0.437607146,-0.418809836
0.553737839,0.016519598,-0.025582801,-0.076945544,0.08252511,-0.088315868,0.024043305,0.636096882,-0.004264401,0.224457825,-0.078879437,0.771436512,0.153619279,0.065187326,-0.077865231
0.530644572,-0.019085503,0.069649746,-0.020391517,0.049214225,-0.061571312,0.038092422,0.663619905,-0.009509647,0.3915683,-0.036911987,0.776730805,0.071095424,0.246308517,-0.024843893
0.618328133,-0.097849915,-0.032827717,0.472897679,0.036688573,0.013881129,0.095202663,0.742495752,0.012482758,0.452681454,-0.071527134,-0.000464147,0.006011408,-0.486372509,0.08893971
0.480375112,-0.01875882,-0.079320232,0.46047861,0.094588807,-0.038893529,0.025043511,0.807947642,0.074976469,0.232351426,-0.043356109,0.55121087,-0.019920521,0.312376078,0.164241062
0.651173612,-0.103118845,0.021744175,0.512800854,0.144169256,-0.073358554,0.005110661,0.883915497,0.197074413,0.178140112,-0.051841787,0.558339302,0.040478869,-0.283443243,0.326262529
0.532500708,-0.079552268,-0.061669714,0.510328593,0.010828682,0.302362278,0.242084653,0.694875484,0.375407135,0.832955892,-0.054794816,0.894786646,-0.041239308,0.806949277,0.071290032
0.575581503,-0.086348722,0.002658039,0.522960508,0.095092268,-0.179384417,-0.244001715,0.768327811,-0.010693898,0.461804986,-0.035345247,0.720263322,0.011595062,0.277710122,0.163646306
0.378092649,0.009805444,0.098228072,0.487021062,0.094872574,0.126505256,0.232684561,0.529530556,0.07360266,0.545422196,0.023080187,0.756471619,0.092871343,0.667906046,0.107249583
0.709454196,-0.09476768,-0.043368918,0.502531056,-0.008745982,-0.046600258,-0.005127732,0.882881415,0.097612551,0.469207674,-0.036428719,0.701755105,0.019795183,0.424156472,0.109273626
0.872958601,0.324377127,-0.050512636,0.973165763,0.410475586,0.466421725,-0.078787963,0.88475034,0.43730007,-0.534523561,0.332926792,0.860432583,-0.044563226,-0.653352257,0.406836115
0.892382313,0.061490653,0.262662569,0.875905895,0.140170385,0.081135775,0.304333204,0.935095613,0.33324019,0.265400841,0.136708477,-0.066854553,0.384605384,0.015724271,0.128305144
0.623851634,-0.086125858,0.25458638,0.296327907,0.248940992,0.033718856,0.196793721,0.713801733,0.652133187,0.001486002,0.046471412,-0.052864441,0.317206317,-0.050053611,0.300695449
0.484122245,-0.051271178,-0.123454094,-0.26475028,0.0070399,-0.05423586,-0.039538112,0.6337086,0.075003076,0.632162723,-0.009877755,0.817141044,0.016151345,0.498867146,0.104900595
0.657393838,-0.177701831,-0.196819782,0.058515231,0.480956992,-0.149595716,-0.243951059,0.543079307,0.806573065,0.230813213,-0.053327208,-0.099415695,-0.262999567,-0.101052429,0.26305837
0.606074085,-0.080527457,0.097090086,0.062468985,0.042067642,-0.117673518,-0.035391306,0.6660748,0.002573501,0.66196945,0.007650833,0.707665789,0.025286804,0.678959473,0.00488643
0.756773128,-0.149127033,-0.134762753,0.567183422,-0.102739783,-0.194321861,-0.115411545,0.837314794,-0.141912183,0.666328999,-0.155861203,0.77117977,-0.067977037,0.4194463,-0.130530863
0.768962188,-0.155455857,-0.345206711,0.664272329,-0.16010225,-0.172503039,-0.301774073,0.791801949,-0.128376058,0.334083131,-0.129222315,0.792099766,-0.337784836,0.28863586,-0.133566457
0.963269914,-0.487856986,-0.476206893,0.959121144,-0.494790161,-0.422640663,-0.399030394,0.957100263,-0.426043501,0.880191478,-0.500187538,0.976710252,-0.479770999,0.892053296,-0.514428782
0.574059249,-0.074344576,-0.049541211,-0.139597968,0.153543156,-0.129456183,-0.06098336,0.617361496,0.041676948,0.235208007,-0.064673698,0.523547685,-0.030423019,-0.346142837,0.067606162
0.888532315,0.436496799,-0.531709783,0.860098941,0.744847262,0.366655736,-0.480971426,0.868501707,0.687935249,-0.126495503,0.47597671,0.717065154,-0.571864489,-0.656052137,0.784956365
0.68308106,0.013254749,-0.056076476,-0.005618488,0.195892406,-0.088495487,-0.067803174,0.618311896,0.090785084,0.159289755,-0.025694851,0.670900247,0.008241973,-0.430550699,0.097432438
0.920706994,-0.29638644,0.479966085,0.956248016,0.070171606,-0.203584226,0.577920454,0.950409947,0.152859724,0.01486979,-0.248013965,-0.009168188,0.571893714,0.052048407,0.063237443
0.37897727,-0.387161933,-0.07032527,-0.594087925,0.284361967,-0.089601661,0.006358873,0.266907285,0.852752036,-0.043731961,0.174779967,-0.082877879,0.012819989,0.030729685,0.134484503
0.697915272,-0.179663274,-0.035947604,0.225464249,0.326874609,0.015017695,0.047116999,0.74013707,0.777136041,-0.086872226,0.012213942,-0.024612414,-0.037277214,0.018037203,0.750965625
0.708889212,-0.065200624,-0.023694994,0.546848467,-0.050326272,0.096551102,0.093727286,0.822549443,0.106207782,0.869123651,0.02907297,0.946392615,0.040648931,0.80505137,0.049994198
0.720964763,-0.035698859,-0.111601046,0.571448954,0.330825102,-0.12954409,-0.089546159,0.818435921,0.124467657,0.215677921,-0.073188271,0.431304562,-0.042554078,-0.406409942,0.301485751
0.770792424,-0.198815011,0.130074011,0.84297732,0.208492231,-0.078286734,0.19065771,0.842948773,0.42155825,0.275347518,-0.128406326,-0.03596564,0.234431556,0.025640659,0.241883648
0.750429558,-0.231966606,-0.026076593,0.516705071,0.349886373,-0.058296693,0.028660695,0.92508435,0.679554536,0.21516503,-0.015648598,0.001772426,0.028282943,0.023436711,0.689883643
0.210576569,-0.073838513,-0.053692823,0.58446118,0.078691962,0.12095047,0.209849812,0.660609283,0.058446601,-0.079254758,-0.004642428,0.464539362,0.031020224,-0.431485167,0.114015218
0.86368105,-0.264786775,-0.089981859,0.807755707,-0.162173424,-0.274506396,-0.078767126,0.891327913,-0.180560535,0.082865529,-0.362897037,0.907334186,-0.094479328,0.044638306,-0.306153345
0.949224897,-0.343929102,-0.489279215,0.926132782,-0.313698015,-0.333361011,-0.443199238,0.965128568,-0.311432588,0.386854947,-0.338277905,0.784080475,-0.4607618,0.195614509,-0.334879833
0.742536946,0.067954506,-0.123460529,0.510689669,0.279489782,-0.020628329,0.144422619,0.812371109,0.259614595,-0.257488957,-0.023918428,-0.018246048,0.373958873,0.054203144,0.314091191
0.849394955,-0.289797538,-0.046285603,0.783880503,-0.257647817,-0.241007559,0.013878176,0.878782953,-0.22223128,0.707532695,-0.300501304,0.943110226,-0.004208759,0.616741253,-0.303703975
0.912706796,-0.16643462,-0.153454066,0.541263065,0.313590095,-0.07717611,-0.021640309,0.757222694,0.459705395,0.056527299,0.033667681,0.006459006,0.153599886,0.057487365,0.58162363
0.809865444,-0.119584207,0.360912968,0.63595448,-0.047646488,-0.089934948,0.316727764,0.84664305,-0.038644283,-0.185152991,-0.01458089,0.553863324,0.303831511,-0.500920607,-0.012295515
0.710542265,0.005241743,0.26218061,0.487283102,0.062251279,-0.10533715,0.117363828,0.822642947,-0.064178545,0.552402269,-0.119941968,0.887948356,0.119236109,0.457351443,-0.112115721
0.497600435,0.002110428,0.00138422,-0.11697967,0.0485309,0.008812176,0.020944675,0.645885303,0.023433264,0.492456373,0.136217083,0.930955611,0.200046208,0.414032825,0.123423883
0.966521152,-0.447288127,-0.509636202,0.952756048,-0.40772348,-0.45255441,-0.518920027,0.976458015,-0.429107832,0.737813242,-0.444194796,0.951199924,-0.52400572,0.716715451,-0.441715068
0.220039019,-0.036868342,0.016704703,-0.95318907,0.022866203,-0.284056817,-0.573542895,-0.199880517,-0.313017344,0.489939489,0.013313691,0.713492286,-0.03813938,0.321504003,-0.041180795
-0.057635275,-0.330527724,-0.08222687,0.599563143,0.131264514,0.063363024,0.090510429,0.623240597,-0.102104427,-0.022504911,-0.105143775,0.533940973,0.010710383,-0.434819687,0.11186603
0.711554851,-0.179026308,0.040014015,0.386500159,0.227455998,-0.164750422,0.015535282,0.863608688,0.207510945,-0.003327853,-0.072262187,0.629520019,0.021283909,-0.426412295,0.241205188
0.838736731,-0.12201442,-0.060027498,0.769164513,-0.064969894,-0.078349132,0.016839169,0.886439041,-0.037397749,0.663476633,-0.130545646,0.947241984,-0.050392718,0.631187963,-0.084322493
0.515083039,0.00485839,0.064314968,0.489495354,-0.152148977,-0.318650615,-0.433445153,0.649895239,-0.504737439,0.676004899,0.020522604,0.768692548,0.04460518,0.740173206,0.067580145
0.506284452,-0.305580997,-0.034629775,0.488533465,0.243376262,0.083781107,0.064733792,0.692582284,0.461263836,-0.021326101,-0.023928733,0.026144576,0.057737993,0.047390474,0.542231911
0.439116374,0.007799812,0.044084458,0.448102885,0.077940898,-0.056331604,-0.072143237,0.585101782,-0.008979513,0.530394544,-0.020212678,0.793884974,0.04108965,0.259552285,0.060898864
0.85904178,0.340274274,-0.580121276,0.729029997,0.751598375,0.369359599,-0.466389815,0.805223615,0.734461006,-0.154011768,0.422529707,0.625656977,-0.538177714,-0.439032341,0.708794524
0.460547758,-0.174337533,-0.11516104,0.424945951,0.299327425,0.1263217,-0.025494236,0.510698824,0.406098095,0.022288534,-0.015889029,-0.004768587,0.017915676,-0.040115171,0.698155143
0.496450844,0.021996105,0.035159978,0.455596387,0.077064243,-0.035032897,-0.042103777,0.754640591,0.081206745,0.257382449,-0.013571582,0.658698133,-0.062077542,-0.328511485,0.196467968
0.815147919,-0.268404191,-0.138974316,0.775778634,-0.224810204,-0.168260223,-0.124454141,0.885818609,-0.260959638,0.471679034,-0.176041458,0.669739117,-0.066493811,0.824073251,-0.237524255
0.933675161,0.347525153,-0.489852618,0.647861032,0.736288186,0.314868857,-0.450172263,0.70674144,0.704449778,-0.234708859,0.333804566,0.680337305,-0.464247842,-0.720378958,0.602214802
0.283828304,-0.070314762,-0.112964117,0.456964956,0.180945996,-0.085209328,-0.162276666,0.547777612,-0.030535478,0.042540543,-0.033663927,0.807428072,0.000743183,-0.346454767,0.128977699
0.335398478,-0.092296531,-0.021289907,0.480386039,-0.027598136,-0.121899541,0.111937887,0.569383636,-0.096502052,0.218281407,-0.088767288,0.891764921,0.116190001,0.156767965,-0.00613189
0.631995006,-0.408265161,0.48018492,0.32187235,0.141873498,-0.227604655,0.393080389,0.563958779,0.588051884,-0.394460719,-0.156887498,-0.011602313,0.460470548,0.02492645,-0.036737418
0.381143006,-0.020676582,-0.023166297,0.45269038,0.305133431,-0.047239092,-0.143411203,0.452941013,-0.054408572,0.171286156,-0.035230936,0.55629804,0.037034156,-0.236038314,0.227036616
0.988911901,0.409399191,-0.607633702,0.079665995,0.930497788,0.404128664,-0.596655078,0.170277845,0.926576571,-0.28429001,-0.06745591,0.584202459,0.008256346,-0.648670659,0.075230084
0.713771014,-0.073155891,-0.053129411,0.417183977,-0.04921046,-0.099090624,-0.005062264,0.799760829,-0.076376876,0.027775209,-0.019795449,0.89218102,0.047035626,-0.13896452,0.045538319
